topic	NCBI_Taxon_ID	Species	ontology
anatomy; eukaryotes	8292	Amphibians	http://aber-owl.net/ontology/AAO
anatomy; neurobiology; neurology; laboratory animal science; mouse clinic	10090	Mouse	http://aber-owl.net/ontology/ABA-AMB
preclinical and clinical studies; oncology; pathology	9606	Human	http://aber-owl.net/ontology/ACGT-MO
neurobiology; neurology; psychiatry; paediatrics	9606	Human	http://aber-owl.net/ontology/ADAR
laboratory information management; data search, query and retrieval; data acquisition and deposition; medicine	9606	Human	http://aber-owl.net/ontology/ADMIN
neurobiology; neurology; pathology; psychiatry; geriatric medicine	9606	Human	http://aber-owl.net/ontology/ADO
ecology; developmental biology; evolutionary biology; taxonomy; invertebrates; vertebrates	33208	Animalia	http://aber-owl.net/ontology/ADW
anatomy; cell biology; structural biology	1	All life	http://aber-owl.net/ontology/AEO
pathology; preclinical and clinical studies; pharmacology; pharmacovigilence	9606	Human	http://aber-owl.net/ontology/AERO
musculoskeletal medicine; medicines research and development; preclinical and clinical studies; medical imaging	9606	Human	http://aber-owl.net/ontology/AI-RHEUM
allergy, clinical immunology and immunotherapeutics	9606	Human	http://aber-owl.net/ontology/ALLERGYDETECTOR
biology; peptides and amino acids; proteins; molecular biology; proteomics;	9606	Human	http://aber-owl.net/ontology/AMINO-ACID
genomics; population genetics; data curation and annotation; evolutionary biology	9606	Human	http://aber-owl.net/ontology/ANCESTRO
computer programming; data management 	1	All life	http://aber-owl.net/ontology/APACOMPUTER
psychiatry; neurology	9606	Human	http://aber-owl.net/ontology/APADISORDERS
data management 	9606	Human	http://aber-owl.net/ontology/APAEDUCLUSTER
neurobiology; neurology; anatomy; physiology; psychiatry	9606	Human	http://aber-owl.net/ontology/APANEUROCLUSTER
data management 	9606	Human	http://aber-owl.net/ontology/APAOCUEMPLOY
psychiatry; neurobiology; neurology; physiology	9606	Human	http://aber-owl.net/ontology/APAONTO
statistics; data management	1	All life	http://aber-owl.net/ontology/APASTATISTICAL
